# Copyright 2010-2025 Free Software Foundation, Inc.
#
# This file is part of GNU Texinfo.
#
# GNU Texinfo is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 3 of the License,
# or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <https://www.gnu.org/licenses/>.

# This information is used to setup customization options for both C and
# Perl.  For C complex option types are not actually handled, only
# strings and integers.
# The list of options, information about options types, defaults and
# categories can be taken from the main options data source.

# The interfaces to this information setup by scripts processing this file
# are not documented, under the assumption that this information is only
# used for officially maintained converters with more than one implementation
# language and that user-defined converters can use their own way to
# store their defaults.


# for Texinfo::Parser
# variables not specific of Parser, used in other contexts.  Spread over
# the different categories set below.  The default values are in general
# the same as elsewhere, but occasionally may be specific of the Parser.
-- common_parser

documentlanguage           undef
# if >= 10, tree is printed in texi2any.pl after parsing.
# If >= 100 tree is printed every line.
DEBUG                      0
EXPANDED_FORMATS           []
# if not 'menu' no menu error related.
FORMAT_MENU                menu
# use document encoding for input file names encoding if set
DOC_ENCODING_FOR_INPUT_FILE_NAME   1
# encoding of command line strings used to decode file names for error messages
COMMAND_LINE_ENCODING      undef
INCLUDE_DIRECTORIES        [ '.' ]
# used for input file name encoding
INPUT_FILE_NAME_ENCODING   undef
# used for file name encoding
LOCALE_ENCODING            undef

# for Texinfo::Convert::Converter, used when a Converter does not redefine
# the converter_defaults method
-- converter_defaults


# in Texinfo::Convert::Converter, common to all the converters
-- converter_common

# This is the default, mainly for tests; the caller should set them.  These
# values are what is used in tests of the Converters.  These variables are
# customization options, set in the main program when a converter is
# called from the main program.
PACKAGE               texinfo
PACKAGE_NAME          GNU Texinfo
PACKAGE_AND_VERSION   texinfo
PACKAGE_VERSION       
PACKAGE_URL           https://www.gnu.org/software/texinfo/
PROGRAM               

# Texinfo::Convert::PlainTexinfo
-- plaintexinfo_converter
EXTENSION             texi
OUTFILE               -

-- html_converter

BIG_RULE               <hr>
BODY_ELEMENT_ATTRIBUTES  undef
CHAPTER_HEADER_LEVEL   2
CLOSE_QUOTE_SYMBOL     undef
CONTENTS_OUTPUT_LOCATION  after_top
CONVERT_TO_LATEX_IN_MATH  undef
INDENTED_BLOCK_COMMANDS_IN_TABLE  0
CHECK_HTMLXREF         1
COPIABLE_LINKS         1
DATE_IN_HEADER         0
DEFAULT_RULE           <hr>
DOCTYPE                <!DOCTYPE html>
DO_ABOUT               0
OUTPUT_CHARACTERS      0
EXTENSION              html
# based on EXTENSION
EXTERNAL_CROSSREF_EXTENSION  undef
FOOTNOTE_END_HEADER_LEVEL  4
FOOTNOTE_SEPARATE_HEADER_LEVEL  4
FORMAT_MENU            sectiontoc
HEADERS                1
INDEX_ENTRY_COLON      
# if set style is added in attribute.
INLINE_CSS_STYLE       0
JS_WEBLABELS           generate
# no clash with node name
JS_WEBLABELS_FILE      js_licenses.html
MAX_HEADER_LEVEL       4
MENU_ENTRY_COLON       :
MENU_SYMBOL            undef
MONOLITHIC             1
NO_CUSTOM_HTML_ATTRIBUTE  0
# if set, no css is used.
NO_CSS                 0
NO_NUMBER_FOOTNOTE_SYMBOL  *
NODE_NAME_IN_MENU      1
OPEN_QUOTE_SYMBOL      undef
SECTION_NAME_IN_TITLE  0
SHORT_TOC_LINK_TO_TOC  1
SHOW_TITLE             undef
SPLIT                  node
# ignores EXTENSION
# ignores EXTENSION
TOP_FILE               index.html
TOP_NODE_FILE_TARGET   index.html
USE_ACCESSKEY          undef
USE_ISO                1
USE_LINKS              1
USE_NODES              1
USE_NODE_DIRECTIONS    undef
USE_TITLEPAGE_FOR_TITLE  1
WORDS_IN_PAGE          200
# for internal cross references
XREF_USE_NODE_NAME_ARG  undef
XREF_USE_FLOAT_LABEL    0
xrefautomaticsectiontitle  on


-- texi2html

# added hopefully temporarily to be able to validate with W3C validator
#DOCTYPE                     <!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
#DOCTYPE                     <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
FORMAT_MENU                  menu
USE_SETFILENAME_EXTENSION    0
footnotestyle                separate
CONTENTS_OUTPUT_LOCATION     separate_element
FORCE                        1
USE_ACCESSKEY                0
NODE_NAME_IN_MENU            0
SHORT_TOC_LINK_TO_TOC        0
SHOW_TITLE                   1
USE_LINKS                    0
USE_NODES                    0
SPLIT    
PROGRAM_NAME_IN_FOOTER       1
PROGRAM_NAME_IN_ABOUT        1
HEADER_IN_TABLE              1
MENU_ENTRY_COLON    
INDEX_ENTRY_COLON    
DO_ABOUT                     undef
CHAPTER_HEADER_LEVEL         1
BIG_RULE                     <hr style="height: 6px;">
FOOTNOTE_END_HEADER_LEVEL    3
FOOTNOTE_SEPARATE_HEADER_LEVEL    1

